Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 342
    INSERTVEC                      shift and go to state 27

state 319

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 343


state 320

    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 344
    INSERTVEC                      shift and go to state 27

state 321

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 345


state 322

    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 346
    INSERTVEC                      shift and go to state 27

state 323

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 347


state 324

    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 348
    INSERTVEC                      shift and go to state 27

state 325

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 349


state 326

    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 350
    INSERTVEC                      shift and go to state 27

state 327

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    Let             reduce using rule 19 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 19 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 19 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 19 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    $end            reduce using rule 19 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    llaveC          reduce using rule 19 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 328

    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 351


state 329

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    Let             reduce using rule 20 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 20 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 20 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 20 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    $end            reduce using rule 20 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    llaveC          reduce using rule 20 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 330

    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 352


state 331

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    Let             reduce using rule 21 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 21 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 21 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 21 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    $end            reduce using rule 21 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    llaveC          reduce using rule 21 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 332

    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 353


state 333

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    Let             reduce using rule 22 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 22 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 22 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 22 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    $end            reduce using rule 22 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    llaveC          reduce using rule 22 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 334

    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 354


state 335

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    Let             reduce using rule 23 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 23 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 23 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 23 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    $end            reduce using rule 23 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    llaveC          reduce using rule 23 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 336

    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 355


state 337

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    Let             reduce using rule 24 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 24 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 24 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 24 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    $end            reduce using rule 24 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    llaveC          reduce using rule 24 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 338

    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 356


state 339

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 357


state 340

    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 358
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 341

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 359


state 342

    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 360
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 343

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 361


state 344

    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 362
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 345

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 363


state 346

    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 364
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 347

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 365


state 348

    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
