Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 238
    INSERTVEC                      shift and go to state 30

state 223

    (63) EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma . EXPRESION ParC
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 239
    INSERTVEC                      shift and go to state 30

state 224

    (76) EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .

    ptComa          reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    mas             reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    menos           reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    por             reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    dividido        reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    modulo          reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    menorQue        reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    mayorQue        reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    menorIgual      reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    mayorIgual      reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    dobleIgual      reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    diferenteQue    reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    And             reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    Or              reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    AS              reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    CorC            reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    ParC            reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)
    Coma            reduce using rule 76 (EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC .)


state 225

    (49) INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .

    Let             reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    Id              reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    PrintLn         reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    $end            reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    ptComa          reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    mas             reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    menos           reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    por             reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    dividido        reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    modulo          reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    menorQue        reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    mayorQue        reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    menorIgual      reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    mayorIgual      reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    dobleIgual      reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    diferenteQue    reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    And             reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    Or              reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    AS              reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    CorC            reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    ParC            reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)
    Coma            reduce using rule 49 (INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa .)


state 226

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 240


state 227

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 241


state 228

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 242


state 229

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 243


state 230

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 244


state 231

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 245


state 232

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC . dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC . dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 246


state 233

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC . dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC . dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 247


state 234

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC . dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC . dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 248


state 235

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC . dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC . dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 249


state 236

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC . dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC . dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 250


state 237

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC . dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC . dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 251


state 238

    (62) EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION . ParC
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 252
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 239

    (63) EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION . ParC
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 253
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 240

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 254
    Capacidad       shift and go to state 255


state 241

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 256
    Capacidad       shift and go to state 257


state 242

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 258
    Capacidad       shift and go to state 259


state 243

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 260
    Capacidad       shift and go to state 261


state 244

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 262
    Capacidad       shift and go to state 263


state 245

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 264
    Capacidad       shift and go to state 265


state 246

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 266


state 247

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 267


state 248

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 268


state 249

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 269


state 250

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 270


state 251

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 271


state 252

    (62) EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .

    ptComa          reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    mas             reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    menos           reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    por             reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    dividido        reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    modulo          reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    menorQue        reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    mayorQue        reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    menorIgual      reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    mayorIgual      reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    dobleIgual      reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    diferenteQue    reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    And             reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    Or              reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    AS              reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    CorC            reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    ParC            reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    Coma            reduce using rule 62 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)


state 253

    (63) EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .

    ptComa          reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    mas             reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    menos           reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    por             reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    dividido        reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    modulo          reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    menorQue        reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    mayorQue        reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    menorIgual      reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    mayorIgual      reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    dobleIgual      reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    diferenteQue    reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    And             reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    Or              reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    AS              reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    CorC            reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    ParC            reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    Coma            reduce using rule 63 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)


state 254

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 272


state 255

    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 273


state 256

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 274


state 257

    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 275


state 258

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 276


state 259

    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 277


state 260

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 278


state 261

    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 279


state 262

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 280


state 263

    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 281


state 264

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 282


state 265

    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 283


state 266

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 284
    Capacidad       shift and go to state 285


state 267

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 286
    Capacidad       shift and go to state 287


state 268

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 288
    Capacidad       shift and go to state 289


state 269

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 290
    Capacidad       shift and go to state 291


state 270

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 292
    Capacidad       shift and go to state 293


state 271

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 294
