Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init

    New             shift and go to state 244
    Capacidad       shift and go to state 245


state 229

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 246
    Capacidad       shift and go to state 247


state 230

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 248
    Capacidad       shift and go to state 249


state 231

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 250
    Capacidad       shift and go to state 251


state 232

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 252


state 233

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 253


state 234

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 254


state 235

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 255


state 236

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 256


state 237

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos . dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos . dosPuntos Capacidad ParA EXPRESION ParC ptComa

    dosPuntos       shift and go to state 257


state 238

    (60) EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .

    ptComa          reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    mas             reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    menos           reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    por             reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    dividido        reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    modulo          reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    menorQue        reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    mayorQue        reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    menorIgual      reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    mayorIgual      reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    dobleIgual      reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    diferenteQue    reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    And             reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    Or              reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    AS              reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    CorC            reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    ParC            reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)
    Coma            reduce using rule 60 (EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC .)


state 239

    (61) EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .

    ptComa          reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    mas             reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    menos           reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    por             reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    dividido        reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    modulo          reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    menorQue        reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    mayorQue        reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    menorIgual      reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    mayorIgual      reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    dobleIgual      reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    diferenteQue    reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    And             reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    Or              reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    AS              reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    CorC            reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    ParC            reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)
    Coma            reduce using rule 61 (EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC .)


state 240

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 258


state 241

    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 259


state 242

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 260


state 243

    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 261


state 244

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 262


state 245

    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 263


state 246

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 264


state 247

    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 265


state 248

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 266


state 249

    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 267


state 250

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 268


state 251

    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 269


state 252

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 270
    Capacidad       shift and go to state 271


state 253

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 272
    Capacidad       shift and go to state 273


state 254

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 274
    Capacidad       shift and go to state 275


state 255

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 276
    Capacidad       shift and go to state 277


state 256

    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 278
    Capacidad       shift and go to state 279


state 257

    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . New ParA ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos . Capacidad ParA EXPRESION ParC ptComa

    New             shift and go to state 280
    Capacidad       shift and go to state 281


state 258

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 282


state 259

    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 283

state 260

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 284


state 261

    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 285

state 262

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 286


state 263

    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 287

state 264

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 288


state 265

    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 289

state 266

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 290


state 267

    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 291

state 268

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 292


state 269

    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 293

state 270

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 294


state 271

    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 295


state 272

    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 296


state 273

    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 297


state 274

    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 298


state 275

    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad . ParA EXPRESION ParC ptComa

    ParA            shift and go to state 299


state 276

    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New . ParA ParC ptComa

    ParA            shift and go to state 300


state 277

